开始为VCF文件创建索引...
目录: /share/org/YZWL/yzwl_lixg/project/21.野生大豆群体/02.mapping/vcf
线程数: 64
----------------------------------------
共找到 2932 个VCF文件
[2418/2932] 正在创建索引: W493B.g.vcf.gz
  ✓ 索引创建成功: W493B.g.vcf.gz.tbi
[2419/2932] 正在创建索引: W494B.g.vcf.gz
  ✓ 索引创建成功: W494B.g.vcf.gz.tbi
[2420/2932] 正在创建索引: W495B.g.vcf.gz
  ✓ 索引创建成功: W495B.g.vcf.gz.tbi
[2421/2932] 正在创建索引: W496A.g.vcf.gz
  ✓ 索引创建成功: W496A.g.vcf.gz.tbi
[2422/2932] 正在创建索引: W497B.g.vcf.gz
  ✓ 索引创建成功: W497B.g.vcf.gz.tbi
[2423/2932] 正在创建索引: W498A.g.vcf.gz
  ✓ 索引创建成功: W498A.g.vcf.gz.tbi
[2424/2932] 正在创建索引: W499B.g.vcf.gz
  ✓ 索引创建成功: W499B.g.vcf.gz.tbi
[2425/2932] 正在创建索引: W49A.g.vcf.gz
  ✓ 索引创建成功: W49A.g.vcf.gz.tbi
[2426/2932] 正在创建索引: W4B.g.vcf.gz
  ✓ 索引创建成功: W4B.g.vcf.gz.tbi
[2427/2932] 正在创建索引: W500A.g.vcf.gz
  ✓ 索引创建成功: W500A.g.vcf.gz.tbi
[2428/2932] 正在创建索引: W501A.g.vcf.gz
  ✓ 索引创建成功: W501A.g.vcf.gz.tbi
[2429/2932] 正在创建索引: W502A.g.vcf.gz
  ✓ 索引创建成功: W502A.g.vcf.gz.tbi
[2430/2932] 正在创建索引: W503A.g.vcf.gz
  ✓ 索引创建成功: W503A.g.vcf.gz.tbi
[2431/2932] 正在创建索引: W504A.g.vcf.gz
  ✓ 索引创建成功: W504A.g.vcf.gz.tbi
[2432/2932] 正在创建索引: W505A.g.vcf.gz
  ✓ 索引创建成功: W505A.g.vcf.gz.tbi
[2433/2932] 正在创建索引: W506B.g.vcf.gz
  ✓ 索引创建成功: W506B.g.vcf.gz.tbi
[2434/2932] 正在创建索引: W507B.g.vcf.gz
  ✓ 索引创建成功: W507B.g.vcf.gz.tbi
[2435/2932] 正在创建索引: W508A.g.vcf.gz
  ✓ 索引创建成功: W508A.g.vcf.gz.tbi
[2436/2932] 正在创建索引: W509A.g.vcf.gz
  ✓ 索引创建成功: W509A.g.vcf.gz.tbi
[2437/2932] 正在创建索引: W50A.g.vcf.gz
  ✓ 索引创建成功: W50A.g.vcf.gz.tbi
[2438/2932] 正在创建索引: W510A.g.vcf.gz
  ✓ 索引创建成功: W510A.g.vcf.gz.tbi
[2439/2932] 正在创建索引: W511A.g.vcf.gz
  ✓ 索引创建成功: W511A.g.vcf.gz.tbi
[2440/2932] 正在创建索引: W512A.g.vcf.gz
  ✓ 索引创建成功: W512A.g.vcf.gz.tbi
[2441/2932] 正在创建索引: W513A.g.vcf.gz
  ✓ 索引创建成功: W513A.g.vcf.gz.tbi
[2442/2932] 正在创建索引: W514A.g.vcf.gz
  ✓ 索引创建成功: W514A.g.vcf.gz.tbi
[2443/2932] 正在创建索引: W515A.g.vcf.gz
  ✓ 索引创建成功: W515A.g.vcf.gz.tbi
[2444/2932] 正在创建索引: W516A.g.vcf.gz
  ✓ 索引创建成功: W516A.g.vcf.gz.tbi
[2445/2932] 正在创建索引: W517A.g.vcf.gz
  ✓ 索引创建成功: W517A.g.vcf.gz.tbi
[2446/2932] 正在创建索引: W518A.g.vcf.gz
  ✓ 索引创建成功: W518A.g.vcf.gz.tbi
[2447/2932] 正在创建索引: W519A.g.vcf.gz
  ✓ 索引创建成功: W519A.g.vcf.gz.tbi
[2448/2932] 正在创建索引: W51A.g.vcf.gz
  ✓ 索引创建成功: W51A.g.vcf.gz.tbi
[2449/2932] 正在创建索引: W520A.g.vcf.gz
  ✓ 索引创建成功: W520A.g.vcf.gz.tbi
[2450/2932] 正在创建索引: W521A.g.vcf.gz
  ✓ 索引创建成功: W521A.g.vcf.gz.tbi
[2451/2932] 正在创建索引: W522A.g.vcf.gz
  ✓ 索引创建成功: W522A.g.vcf.gz.tbi
[2452/2932] 正在创建索引: W523B.g.vcf.gz
  ✓ 索引创建成功: W523B.g.vcf.gz.tbi
[2453/2932] 正在创建索引: W524B.g.vcf.gz
  ✓ 索引创建成功: W524B.g.vcf.gz.tbi
[2454/2932] 正在创建索引: W525A.g.vcf.gz
  ✓ 索引创建成功: W525A.g.vcf.gz.tbi
[2455/2932] 正在创建索引: W526A.g.vcf.gz
  ✓ 索引创建成功: W526A.g.vcf.gz.tbi
[2456/2932] 正在创建索引: W527A.g.vcf.gz
  ✓ 索引创建成功: W527A.g.vcf.gz.tbi
[2457/2932] 正在创建索引: W528A.g.vcf.gz
  ✓ 索引创建成功: W528A.g.vcf.gz.tbi
[2458/2932] 正在创建索引: W529A.g.vcf.gz
  ✓ 索引创建成功: W529A.g.vcf.gz.tbi
[2459/2932] 正在创建索引: W52B.g.vcf.gz
  ✓ 索引创建成功: W52B.g.vcf.gz.tbi
[2460/2932] 正在创建索引: W530A.g.vcf.gz
  ✓ 索引创建成功: W530A.g.vcf.gz.tbi
[2461/2932] 正在创建索引: W531B.g.vcf.gz
  ✓ 索引创建成功: W531B.g.vcf.gz.tbi
[2462/2932] 正在创建索引: W532A.g.vcf.gz
  ✓ 索引创建成功: W532A.g.vcf.gz.tbi
[2463/2932] 正在创建索引: W533A.g.vcf.gz
  ✓ 索引创建成功: W533A.g.vcf.gz.tbi
[2464/2932] 正在创建索引: W534A.g.vcf.gz
  ✓ 索引创建成功: W534A.g.vcf.gz.tbi
[2465/2932] 正在创建索引: W535A.g.vcf.gz
  ✓ 索引创建成功: W535A.g.vcf.gz.tbi
[2466/2932] 正在创建索引: W536B.g.vcf.gz
  ✓ 索引创建成功: W536B.g.vcf.gz.tbi
[2467/2932] 正在创建索引: W537A.g.vcf.gz
  ✓ 索引创建成功: W537A.g.vcf.gz.tbi
[2468/2932] 正在创建索引: W538A.g.vcf.gz
  ✓ 索引创建成功: W538A.g.vcf.gz.tbi
[2469/2932] 正在创建索引: W539A.g.vcf.gz
  ✓ 索引创建成功: W539A.g.vcf.gz.tbi
[2470/2932] 正在创建索引: W53B.g.vcf.gz
  ✓ 索引创建成功: W53B.g.vcf.gz.tbi
[2471/2932] 正在创建索引: W540B.g.vcf.gz
  ✓ 索引创建成功: W540B.g.vcf.gz.tbi
[2472/2932] 正在创建索引: W541B.g.vcf.gz
  ✓ 索引创建成功: W541B.g.vcf.gz.tbi
[2473/2932] 正在创建索引: W542A.g.vcf.gz
  ✓ 索引创建成功: W542A.g.vcf.gz.tbi
[2474/2932] 正在创建索引: W543A.g.vcf.gz
  ✓ 索引创建成功: W543A.g.vcf.gz.tbi
[2475/2932] 正在创建索引: W544A.g.vcf.gz
  ✓ 索引创建成功: W544A.g.vcf.gz.tbi
[2476/2932] 正在创建索引: W545A.g.vcf.gz
  ✓ 索引创建成功: W545A.g.vcf.gz.tbi
[2477/2932] 正在创建索引: W546A.g.vcf.gz
  ✓ 索引创建成功: W546A.g.vcf.gz.tbi
[2478/2932] 正在创建索引: W547A.g.vcf.gz
  ✓ 索引创建成功: W547A.g.vcf.gz.tbi
[2479/2932] 正在创建索引: W548A.g.vcf.gz
  ✓ 索引创建成功: W548A.g.vcf.gz.tbi
[2480/2932] 正在创建索引: W549A.g.vcf.gz
  ✓ 索引创建成功: W549A.g.vcf.gz.tbi
[2481/2932] 正在创建索引: W54A.g.vcf.gz
  ✓ 索引创建成功: W54A.g.vcf.gz.tbi
[2482/2932] 正在创建索引: W550B.g.vcf.gz
  ✓ 索引创建成功: W550B.g.vcf.gz.tbi
[2483/2932] 正在创建索引: W551B.g.vcf.gz
  ✓ 索引创建成功: W551B.g.vcf.gz.tbi
[2484/2932] 正在创建索引: W552A.g.vcf.gz
  ✓ 索引创建成功: W552A.g.vcf.gz.tbi
[2485/2932] 正在创建索引: W553B.g.vcf.gz
  ✓ 索引创建成功: W553B.g.vcf.gz.tbi
[2486/2932] 正在创建索引: W554A.g.vcf.gz
  ✓ 索引创建成功: W554A.g.vcf.gz.tbi
[2487/2932] 正在创建索引: W555B.g.vcf.gz
  ✓ 索引创建成功: W555B.g.vcf.gz.tbi
[2488/2932] 正在创建索引: W556B.g.vcf.gz
  ✓ 索引创建成功: W556B.g.vcf.gz.tbi
[2489/2932] 正在创建索引: W557B.g.vcf.gz
  ✓ 索引创建成功: W557B.g.vcf.gz.tbi
[2490/2932] 正在创建索引: W558B.g.vcf.gz
  ✓ 索引创建成功: W558B.g.vcf.gz.tbi
[2491/2932] 正在创建索引: W559B.g.vcf.gz
  ✓ 索引创建成功: W559B.g.vcf.gz.tbi
[2492/2932] 正在创建索引: W55A.g.vcf.gz
  ✓ 索引创建成功: W55A.g.vcf.gz.tbi
[2493/2932] 正在创建索引: W560B.g.vcf.gz
  ✓ 索引创建成功: W560B.g.vcf.gz.tbi
[2494/2932] 正在创建索引: W561B.g.vcf.gz
  ✓ 索引创建成功: W561B.g.vcf.gz.tbi
[2495/2932] 正在创建索引: W562A.g.vcf.gz
  ✓ 索引创建成功: W562A.g.vcf.gz.tbi
[2496/2932] 正在创建索引: W563A.g.vcf.gz
  ✓ 索引创建成功: W563A.g.vcf.gz.tbi
[2497/2932] 正在创建索引: W564A.g.vcf.gz
  ✓ 索引创建成功: W564A.g.vcf.gz.tbi
[2498/2932] 正在创建索引: W565B.g.vcf.gz
  ✓ 索引创建成功: W565B.g.vcf.gz.tbi
[2499/2932] 正在创建索引: W566B.g.vcf.gz
  ✓ 索引创建成功: W566B.g.vcf.gz.tbi
[2500/2932] 正在创建索引: W567B.g.vcf.gz
  ✓ 索引创建成功: W567B.g.vcf.gz.tbi
[2501/2932] 正在创建索引: W568B.g.vcf.gz
  ✓ 索引创建成功: W568B.g.vcf.gz.tbi
[2502/2932] 正在创建索引: W569A.g.vcf.gz
  ✓ 索引创建成功: W569A.g.vcf.gz.tbi
[2503/2932] 正在创建索引: W56A.g.vcf.gz
  ✓ 索引创建成功: W56A.g.vcf.gz.tbi
[2504/2932] 正在创建索引: W570A.g.vcf.gz
  ✓ 索引创建成功: W570A.g.vcf.gz.tbi
[2505/2932] 正在创建索引: W571A.g.vcf.gz
  ✓ 索引创建成功: W571A.g.vcf.gz.tbi
[2506/2932] 正在创建索引: W572A.g.vcf.gz
  ✓ 索引创建成功: W572A.g.vcf.gz.tbi
[2507/2932] 正在创建索引: W573B.g.vcf.gz
  ✓ 索引创建成功: W573B.g.vcf.gz.tbi
[2508/2932] 正在创建索引: W574B.g.vcf.gz
  ✓ 索引创建成功: W574B.g.vcf.gz.tbi
[2509/2932] 正在创建索引: W575A.g.vcf.gz
  ✓ 索引创建成功: W575A.g.vcf.gz.tbi
[2510/2932] 正在创建索引: W576A.g.vcf.gz
  ✓ 索引创建成功: W576A.g.vcf.gz.tbi
[2511/2932] 正在创建索引: W577A.g.vcf.gz
  ✓ 索引创建成功: W577A.g.vcf.gz.tbi
[2512/2932] 正在创建索引: W578B.g.vcf.gz
  ✓ 索引创建成功: W578B.g.vcf.gz.tbi
[2513/2932] 正在创建索引: W579A.g.vcf.gz
  ✓ 索引创建成功: W579A.g.vcf.gz.tbi
[2514/2932] 正在创建索引: W57B.g.vcf.gz
  ✓ 索引创建成功: W57B.g.vcf.gz.tbi
[2515/2932] 正在创建索引: W580A.g.vcf.gz
  ✓ 索引创建成功: W580A.g.vcf.gz.tbi
[2516/2932] 正在创建索引: W581A.g.vcf.gz
  ✓ 索引创建成功: W581A.g.vcf.gz.tbi
[2517/2932] 正在创建索引: W582A.g.vcf.gz
  ✓ 索引创建成功: W582A.g.vcf.gz.tbi
[2518/2932] 正在创建索引: W583A.g.vcf.gz
  ✓ 索引创建成功: W583A.g.vcf.gz.tbi
[2519/2932] 正在创建索引: W584A.g.vcf.gz
  ✓ 索引创建成功: W584A.g.vcf.gz.tbi
[2520/2932] 正在创建索引: W585A.g.vcf.gz
  ✓ 索引创建成功: W585A.g.vcf.gz.tbi
[2521/2932] 正在创建索引: W586A.g.vcf.gz
  ✓ 索引创建成功: W586A.g.vcf.gz.tbi
[2522/2932] 正在创建索引: W587A.g.vcf.gz
  ✓ 索引创建成功: W587A.g.vcf.gz.tbi
[2523/2932] 正在创建索引: W588A.g.vcf.gz
  ✓ 索引创建成功: W588A.g.vcf.gz.tbi
[2524/2932] 正在创建索引: W589A.g.vcf.gz
  ✓ 索引创建成功: W589A.g.vcf.gz.tbi
[2525/2932] 正在创建索引: W58B.g.vcf.gz
  ✓ 索引创建成功: W58B.g.vcf.gz.tbi
[2526/2932] 正在创建索引: W590A.g.vcf.gz
  ✓ 索引创建成功: W590A.g.vcf.gz.tbi
[2527/2932] 正在创建索引: W591A.g.vcf.gz
  ✓ 索引创建成功: W591A.g.vcf.gz.tbi
[2528/2932] 正在创建索引: W592A.g.vcf.gz
  ✓ 索引创建成功: W592A.g.vcf.gz.tbi
[2529/2932] 正在创建索引: W593A.g.vcf.gz
  ✓ 索引创建成功: W593A.g.vcf.gz.tbi
[2530/2932] 正在创建索引: W594A.g.vcf.gz
  ✓ 索引创建成功: W594A.g.vcf.gz.tbi
[2531/2932] 正在创建索引: W595A.g.vcf.gz
  ✓ 索引创建成功: W595A.g.vcf.gz.tbi
[2532/2932] 正在创建索引: W596A.g.vcf.gz
  ✓ 索引创建成功: W596A.g.vcf.gz.tbi
[2533/2932] 正在创建索引: W597A.g.vcf.gz
  ✓ 索引创建成功: W597A.g.vcf.gz.tbi
[2534/2932] 正在创建索引: W598A.g.vcf.gz
  ✓ 索引创建成功: W598A.g.vcf.gz.tbi
[2535/2932] 正在创建索引: W599A.g.vcf.gz
  ✓ 索引创建成功: W599A.g.vcf.gz.tbi
[2536/2932] 正在创建索引: W59A.g.vcf.gz
  ✓ 索引创建成功: W59A.g.vcf.gz.tbi
[2537/2932] 正在创建索引: W5A.g.vcf.gz
  ✓ 索引创建成功: W5A.g.vcf.gz.tbi
[2538/2932] 正在创建索引: W600A.g.vcf.gz
  ✓ 索引创建成功: W600A.g.vcf.gz.tbi
[2539/2932] 正在创建索引: W601B.g.vcf.gz
  ✓ 索引创建成功: W601B.g.vcf.gz.tbi
[2540/2932] 正在创建索引: W602B.g.vcf.gz
  ✓ 索引创建成功: W602B.g.vcf.gz.tbi
[2541/2932] 正在创建索引: W603A.g.vcf.gz
  ✓ 索引创建成功: W603A.g.vcf.gz.tbi
[2542/2932] 正在创建索引: W604A.g.vcf.gz
  ✓ 索引创建成功: W604A.g.vcf.gz.tbi
[2543/2932] 正在创建索引: W605A.g.vcf.gz
  ✓ 索引创建成功: W605A.g.vcf.gz.tbi
[2544/2932] 正在创建索引: W606A.g.vcf.gz
  ✓ 索引创建成功: W606A.g.vcf.gz.tbi
[2545/2932] 正在创建索引: W607A.g.vcf.gz
  ✓ 索引创建成功: W607A.g.vcf.gz.tbi
[2546/2932] 正在创建索引: W608A.g.vcf.gz
  ✓ 索引创建成功: W608A.g.vcf.gz.tbi
[2547/2932] 正在创建索引: W609A.g.vcf.gz
  ✓ 索引创建成功: W609A.g.vcf.gz.tbi
[2548/2932] 正在创建索引: W60B.g.vcf.gz
  ✓ 索引创建成功: W60B.g.vcf.gz.tbi
[2549/2932] 正在创建索引: W610A.g.vcf.gz
  ✓ 索引创建成功: W610A.g.vcf.gz.tbi
[2550/2932] 正在创建索引: W611B.g.vcf.gz
  ✓ 索引创建成功: W611B.g.vcf.gz.tbi
[2551/2932] 正在创建索引: W612A.g.vcf.gz
  ✓ 索引创建成功: W612A.g.vcf.gz.tbi
[2552/2932] 正在创建索引: W613A.g.vcf.gz
  ✓ 索引创建成功: W613A.g.vcf.gz.tbi
[2553/2932] 正在创建索引: W614A.g.vcf.gz
  ✓ 索引创建成功: W614A.g.vcf.gz.tbi
[2554/2932] 正在创建索引: W615A.g.vcf.gz
  ✓ 索引创建成功: W615A.g.vcf.gz.tbi
[2555/2932] 正在创建索引: W616A.g.vcf.gz
  ✓ 索引创建成功: W616A.g.vcf.gz.tbi
[2556/2932] 正在创建索引: W617A.g.vcf.gz
  ✓ 索引创建成功: W617A.g.vcf.gz.tbi
[2557/2932] 正在创建索引: W618A.g.vcf.gz
  ✓ 索引创建成功: W618A.g.vcf.gz.tbi
[2558/2932] 正在创建索引: W619A.g.vcf.gz
  ✓ 索引创建成功: W619A.g.vcf.gz.tbi
[2559/2932] 正在创建索引: W61A.g.vcf.gz
  ✓ 索引创建成功: W61A.g.vcf.gz.tbi
[2560/2932] 正在创建索引: W620A.g.vcf.gz
  ✓ 索引创建成功: W620A.g.vcf.gz.tbi
[2561/2932] 正在创建索引: W621A.g.vcf.gz
  ✓ 索引创建成功: W621A.g.vcf.gz.tbi
[2562/2932] 正在创建索引: W622A.g.vcf.gz
  ✓ 索引创建成功: W622A.g.vcf.gz.tbi
[2563/2932] 正在创建索引: W623A.g.vcf.gz
  ✓ 索引创建成功: W623A.g.vcf.gz.tbi
[2564/2932] 正在创建索引: W624A.g.vcf.gz
  ✓ 索引创建成功: W624A.g.vcf.gz.tbi
[2565/2932] 正在创建索引: W625A.g.vcf.gz
  ✓ 索引创建成功: W625A.g.vcf.gz.tbi
[2566/2932] 正在创建索引: W626A.g.vcf.gz
  ✓ 索引创建成功: W626A.g.vcf.gz.tbi
[2567/2932] 正在创建索引: W627A.g.vcf.gz
  ✓ 索引创建成功: W627A.g.vcf.gz.tbi
[2568/2932] 正在创建索引: W628A.g.vcf.gz
  ✓ 索引创建成功: W628A.g.vcf.gz.tbi
[2569/2932] 正在创建索引: W629A.g.vcf.gz
  ✓ 索引创建成功: W629A.g.vcf.gz.tbi
[2570/2932] 正在创建索引: W62A.g.vcf.gz
  ✓ 索引创建成功: W62A.g.vcf.gz.tbi
[2571/2932] 正在创建索引: W630A.g.vcf.gz
  ✓ 索引创建成功: W630A.g.vcf.gz.tbi
[2572/2932] 正在创建索引: W631A.g.vcf.gz
  ✓ 索引创建成功: W631A.g.vcf.gz.tbi
[2573/2932] 正在创建索引: W632A.g.vcf.gz
  ✓ 索引创建成功: W632A.g.vcf.gz.tbi
[2574/2932] 正在创建索引: W633A.g.vcf.gz
  ✓ 索引创建成功: W633A.g.vcf.gz.tbi
[2575/2932] 正在创建索引: W634A.g.vcf.gz
  ✓ 索引创建成功: W634A.g.vcf.gz.tbi
[2576/2932] 正在创建索引: W635A.g.vcf.gz
  ✓ 索引创建成功: W635A.g.vcf.gz.tbi
[2577/2932] 正在创建索引: W636A.g.vcf.gz
  ✓ 索引创建成功: W636A.g.vcf.gz.tbi
[2578/2932] 正在创建索引: W637A.g.vcf.gz
  ✓ 索引创建成功: W637A.g.vcf.gz.tbi
[2579/2932] 正在创建索引: W638A.g.vcf.gz
  ✓ 索引创建成功: W638A.g.vcf.gz.tbi
[2580/2932] 正在创建索引: W639A.g.vcf.gz
  ✓ 索引创建成功: W639A.g.vcf.gz.tbi
[2581/2932] 正在创建索引: W63A.g.vcf.gz
  ✓ 索引创建成功: W63A.g.vcf.gz.tbi
[2582/2932] 正在创建索引: W640A.g.vcf.gz
  ✓ 索引创建成功: W640A.g.vcf.gz.tbi
[2583/2932] 正在创建索引: W641A.g.vcf.gz
  ✓ 索引创建成功: W641A.g.vcf.gz.tbi
[2584/2932] 正在创建索引: W642A.g.vcf.gz
  ✓ 索引创建成功: W642A.g.vcf.gz.tbi
[2585/2932] 正在创建索引: W643A.g.vcf.gz
  ✓ 索引创建成功: W643A.g.vcf.gz.tbi
[2586/2932] 正在创建索引: W644A.g.vcf.gz
  ✓ 索引创建成功: W644A.g.vcf.gz.tbi
[2587/2932] 正在创建索引: W645A.g.vcf.gz
  ✓ 索引创建成功: W645A.g.vcf.gz.tbi
[2588/2932] 正在创建索引: W646A.g.vcf.gz
  ✓ 索引创建成功: W646A.g.vcf.gz.tbi
[2589/2932] 正在创建索引: W647B.g.vcf.gz
  ✓ 索引创建成功: W647B.g.vcf.gz.tbi
[2590/2932] 正在创建索引: W648B.g.vcf.gz
  ✓ 索引创建成功: W648B.g.vcf.gz.tbi
[2591/2932] 正在创建索引: W649A.g.vcf.gz
  ✓ 索引创建成功: W649A.g.vcf.gz.tbi
[2592/2932] 正在创建索引: W64A.g.vcf.gz
  ✓ 索引创建成功: W64A.g.vcf.gz.tbi
[2593/2932] 正在创建索引: W650A.g.vcf.gz
  ✓ 索引创建成功: W650A.g.vcf.gz.tbi
[2594/2932] 正在创建索引: W651A.g.vcf.gz
  ✓ 索引创建成功: W651A.g.vcf.gz.tbi
[2595/2932] 正在创建索引: W652A.g.vcf.gz
  ✓ 索引创建成功: W652A.g.vcf.gz.tbi
[2596/2932] 正在创建索引: W653A.g.vcf.gz
  ✓ 索引创建成功: W653A.g.vcf.gz.tbi
[2597/2932] 正在创建索引: W654A.g.vcf.gz
  ✓ 索引创建成功: W654A.g.vcf.gz.tbi
[2598/2932] 正在创建索引: W655A.g.vcf.gz
  ✓ 索引创建成功: W655A.g.vcf.gz.tbi
[2599/2932] 正在创建索引: W656A.g.vcf.gz
  ✓ 索引创建成功: W656A.g.vcf.gz.tbi
[2600/2932] 正在创建索引: W657A.g.vcf.gz
  ✓ 索引创建成功: W657A.g.vcf.gz.tbi
[2601/2932] 正在创建索引: W658A.g.vcf.gz
  ✓ 索引创建成功: W658A.g.vcf.gz.tbi
[2602/2932] 正在创建索引: W659A.g.vcf.gz
  ✓ 索引创建成功: W659A.g.vcf.gz.tbi
[2603/2932] 正在创建索引: W65B.g.vcf.gz
  ✓ 索引创建成功: W65B.g.vcf.gz.tbi
[2604/2932] 正在创建索引: W660B.g.vcf.gz
  ✓ 索引创建成功: W660B.g.vcf.gz.tbi
[2605/2932] 正在创建索引: W661A.g.vcf.gz
  ✓ 索引创建成功: W661A.g.vcf.gz.tbi
[2606/2932] 正在创建索引: W662A.g.vcf.gz
  ✓ 索引创建成功: W662A.g.vcf.gz.tbi
[2607/2932] 正在创建索引: W663A.g.vcf.gz
  ✓ 索引创建成功: W663A.g.vcf.gz.tbi
[2608/2932] 正在创建索引: W664A.g.vcf.gz
  ✓ 索引创建成功: W664A.g.vcf.gz.tbi
[2609/2932] 正在创建索引: W665A.g.vcf.gz
  ✓ 索引创建成功: W665A.g.vcf.gz.tbi
[2610/2932] 正在创建索引: W666A.g.vcf.gz
  ✓ 索引创建成功: W666A.g.vcf.gz.tbi
[2611/2932] 正在创建索引: W667A.g.vcf.gz
  ✓ 索引创建成功: W667A.g.vcf.gz.tbi
[2612/2932] 正在创建索引: W668A.g.vcf.gz
  ✓ 索引创建成功: W668A.g.vcf.gz.tbi
[2613/2932] 正在创建索引: W669B.g.vcf.gz
  ✓ 索引创建成功: W669B.g.vcf.gz.tbi
[2614/2932] 正在创建索引: W66B.g.vcf.gz
  ✓ 索引创建成功: W66B.g.vcf.gz.tbi
[2615/2932] 正在创建索引: W670A.g.vcf.gz
  ✓ 索引创建成功: W670A.g.vcf.gz.tbi
[2616/2932] 正在创建索引: W671B.g.vcf.gz
  ✓ 索引创建成功: W671B.g.vcf.gz.tbi
[2617/2932] 正在创建索引: W672A.g.vcf.gz
  ✓ 索引创建成功: W672A.g.vcf.gz.tbi
[2618/2932] 正在创建索引: W673A.g.vcf.gz
  ✓ 索引创建成功: W673A.g.vcf.gz.tbi
[2619/2932] 正在创建索引: W674A.g.vcf.gz
  ✓ 索引创建成功: W674A.g.vcf.gz.tbi
[2620/2932] 正在创建索引: W675B.g.vcf.gz
  ✓ 索引创建成功: W675B.g.vcf.gz.tbi
[2621/2932] 正在创建索引: W676A.g.vcf.gz
  ✓ 索引创建成功: W676A.g.vcf.gz.tbi
[2622/2932] 正在创建索引: W677A.g.vcf.gz
  ✓ 索引创建成功: W677A.g.vcf.gz.tbi
[2623/2932] 正在创建索引: W678A.g.vcf.gz
  ✓ 索引创建成功: W678A.g.vcf.gz.tbi
[2624/2932] 正在创建索引: W679A.g.vcf.gz
  ✓ 索引创建成功: W679A.g.vcf.gz.tbi
[2625/2932] 正在创建索引: W67A.g.vcf.gz
  ✓ 索引创建成功: W67A.g.vcf.gz.tbi
[2626/2932] 正在创建索引: W680A.g.vcf.gz
  ✓ 索引创建成功: W680A.g.vcf.gz.tbi
[2627/2932] 正在创建索引: W681A.g.vcf.gz
  ✓ 索引创建成功: W681A.g.vcf.gz.tbi
[2628/2932] 正在创建索引: W682A.g.vcf.gz
  ✓ 索引创建成功: W682A.g.vcf.gz.tbi
[2629/2932] 正在创建索引: W683A.g.vcf.gz
  ✓ 索引创建成功: W683A.g.vcf.gz.tbi
[2630/2932] 正在创建索引: W684A.g.vcf.gz
  ✓ 索引创建成功: W684A.g.vcf.gz.tbi
[2631/2932] 正在创建索引: W685A.g.vcf.gz
  ✓ 索引创建成功: W685A.g.vcf.gz.tbi
[2632/2932] 正在创建索引: W686A.g.vcf.gz
  ✓ 索引创建成功: W686A.g.vcf.gz.tbi
[2633/2932] 正在创建索引: W687A.g.vcf.gz
  ✓ 索引创建成功: W687A.g.vcf.gz.tbi
[2634/2932] 正在创建索引: W688A.g.vcf.gz
  ✓ 索引创建成功: W688A.g.vcf.gz.tbi
[2635/2932] 正在创建索引: W689A.g.vcf.gz
  ✓ 索引创建成功: W689A.g.vcf.gz.tbi
[2636/2932] 正在创建索引: W68A.g.vcf.gz
  ✓ 索引创建成功: W68A.g.vcf.gz.tbi
[2637/2932] 正在创建索引: W690A.g.vcf.gz
  ✓ 索引创建成功: W690A.g.vcf.gz.tbi
[2638/2932] 正在创建索引: W691A.g.vcf.gz
  ✓ 索引创建成功: W691A.g.vcf.gz.tbi
[2639/2932] 正在创建索引: W692A.g.vcf.gz
  ✓ 索引创建成功: W692A.g.vcf.gz.tbi
[2640/2932] 正在创建索引: W693A.g.vcf.gz
  ✓ 索引创建成功: W693A.g.vcf.gz.tbi
[2641/2932] 正在创建索引: W694A.g.vcf.gz
  ✓ 索引创建成功: W694A.g.vcf.gz.tbi
[2642/2932] 正在创建索引: W696A.g.vcf.gz
  ✓ 索引创建成功: W696A.g.vcf.gz.tbi
[2643/2932] 正在创建索引: W697B.g.vcf.gz
  ✓ 索引创建成功: W697B.g.vcf.gz.tbi
[2644/2932] 正在创建索引: W698A.g.vcf.gz
  ✓ 索引创建成功: W698A.g.vcf.gz.tbi
[2645/2932] 正在创建索引: W699A.g.vcf.gz
  ✓ 索引创建成功: W699A.g.vcf.gz.tbi
[2646/2932] 正在创建索引: W69A.g.vcf.gz
  ✓ 索引创建成功: W69A.g.vcf.gz.tbi
[2647/2932] 正在创建索引: W6A.g.vcf.gz
  ✓ 索引创建成功: W6A.g.vcf.gz.tbi
[2648/2932] 正在创建索引: W700A.g.vcf.gz
  ✓ 索引创建成功: W700A.g.vcf.gz.tbi
[2649/2932] 正在创建索引: W701B.g.vcf.gz
  ✓ 索引创建成功: W701B.g.vcf.gz.tbi
[2650/2932] 正在创建索引: W702B.g.vcf.gz
  ✓ 索引创建成功: W702B.g.vcf.gz.tbi
[2651/2932] 正在创建索引: W703A.g.vcf.gz
  ✓ 索引创建成功: W703A.g.vcf.gz.tbi
[2652/2932] 正在创建索引: W704A.g.vcf.gz
  ✓ 索引创建成功: W704A.g.vcf.gz.tbi
[2653/2932] 正在创建索引: W705A.g.vcf.gz
  ✓ 索引创建成功: W705A.g.vcf.gz.tbi
[2654/2932] 正在创建索引: W706A.g.vcf.gz
  ✓ 索引创建成功: W706A.g.vcf.gz.tbi
[2655/2932] 正在创建索引: W707A.g.vcf.gz
  ✓ 索引创建成功: W707A.g.vcf.gz.tbi
[2656/2932] 正在创建索引: W708B.g.vcf.gz
  ✓ 索引创建成功: W708B.g.vcf.gz.tbi
[2657/2932] 正在创建索引: W709A.g.vcf.gz
