2026-02-05 18:35:53.375 - INFO - ====================================================================================================
2026-02-05 18:35:53.376 - INFO -  Kmer丰度转VCF工具|Kmer Abundance to VCF Converter
2026-02-05 18:35:53.376 - INFO - ====================================================================================================
2026-02-05 18:35:53.376 - INFO - 输入文件|Input file: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/21.全部样品kmer建库/kmer_matrix_with_header.txt
2026-02-05 18:35:53.376 - INFO - 输出VCF|Output VCF: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/21.全部样品kmer建库/psoja.vcf.gz
2026-02-05 18:35:53.376 - INFO - 样本数|Number of samples: 420
2026-02-05 18:35:53.376 - INFO - 运行模式|Running mode: 快速模式（单次遍历）|Fast mode (single pass)
2026-02-05 18:35:53.376 - INFO - 染色体数量|Chromosome count: 12
2026-02-05 18:35:53.376 - INFO - 
2026-02-05 18:35:53.407 - INFO - ====================================================================================================
2026-02-05 18:35:53.407 - INFO -  快速模式转换（单次遍历）|Fast Mode Conversion (Single Pass)
2026-02-05 18:35:53.407 - INFO - ====================================================================================================
2026-02-05 18:35:53.407 - INFO - 输入文件|Input file: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/21.全部样品kmer建库/kmer_matrix_with_header.txt
2026-02-05 18:35:53.407 - INFO - 输出VCF|Output VCF: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/21.全部样品kmer建库/psoja.vcf.gz
2026-02-05 18:35:53.407 - INFO - 用户指定染色体数量|User-specified chromosome count: 12
2026-02-05 18:35:53.407 - INFO - 
2026-02-05 18:35:53.408 - INFO - 样本数量|Number of samples: 421
2026-02-05 18:35:53.408 - INFO - 预估kmer总数|Estimated total kmers: 19,875,893,280
2026-02-05 18:35:53.408 - INFO - 用户指定染色体数量|User-specified chromosome count: 12
2026-02-05 18:35:53.408 - INFO - 每条染色体平均长度|Average length per chromosome: 1,656,324,440
2026-02-05 18:35:53.408 - INFO - 
2026-02-05 18:35:53.408 - INFO - 开始转换数据行|Starting data line conversion...
2026-02-05 18:36:26.548 - INFO - 已处理|Processed: 1,000,000 kmers, 输出|output: 999,999
2026-02-06 12:21:54.404 - INFO - 已处理|Processed: 1,927,000,000 kmers, 输出|output: 1,926,999,999
2026-02-06 12:22:27.725 - INFO - 已处理|Processed: 1,928,000,000 kmers, 输出|output: 1,927,999,999
2026-02-06 12:23:01.047 - INFO - 已处理|Processed: 1,929,000,000 kmers, 输出|output: 1,928,999,999
2026-02-06 12:23:34.365 - INFO - 已处理|Processed: 1,930,000,000 kmers, 输出|output: 1,929,999,999
2026-02-06 12:24:07.824 - INFO - 已处理|Processed: 1,931,000,000 kmers, 输出|output: 1,930,999,999
2026-02-06 12:24:41.144 - INFO - 已处理|Processed: 1,932,000,000 kmers, 输出|output: 1,931,999,999
2026-02-06 12:25:14.499 - INFO - 已处理|Processed: 1,933,000,000 kmers, 输出|output: 1,932,999,999
2026-02-06 12:25:47.799 - INFO - 已处理|Processed: 1,934,000,000 kmers, 输出|output: 1,933,999,999
2026-02-06 12:26:21.445 - INFO - 已处理|Processed: 1,935,000,000 kmers, 输出|output: 1,934,999,999
2026-02-06 12:26:54.751 - INFO - 已处理|Processed: 1,936,000,000 kmers, 输出|output: 1,935,999,999
2026-02-06 12:27:28.050 - INFO - 已处理|Processed: 1,937,000,000 kmers, 输出|output: 1,936,999,999
2026-02-06 12:28:01.436 - INFO - 已处理|Processed: 1,938,000,000 kmers, 输出|output: 1,937,999,999
2026-02-06 12:28:35.002 - INFO - 已处理|Processed: 1,939,000,000 kmers, 输出|output: 1,938,999,999
2026-02-06 12:29:08.320 - INFO - 已处理|Processed: 1,940,000,000 kmers, 输出|output: 1,939,999,999
2026-02-06 12:29:42.267 - INFO - 已处理|Processed: 1,941,000,000 kmers, 输出|output: 1,940,999,999
2026-02-06 12:30:15.575 - INFO - 已处理|Processed: 1,942,000,000 kmers, 输出|output: 1,941,999,999
2026-02-06 12:30:48.908 - INFO - 已处理|Processed: 1,943,000,000 kmers, 输出|output: 1,942,999,999
2026-02-06 12:31:22.207 - INFO - 已处理|Processed: 1,944,000,000 kmers, 输出|output: 1,943,999,999
2026-02-06 12:31:55.572 - INFO - 已处理|Processed: 1,945,000,000 kmers, 输出|output: 1,944,999,999
2026-02-06 12:32:29.332 - INFO - 已处理|Processed: 1,946,000,000 kmers, 输出|output: 1,945,999,999
2026-02-06 12:33:02.639 - INFO - 已处理|Processed: 1,947,000,000 kmers, 输出|output: 1,946,999,999
2026-02-06 12:33:35.951 - INFO - 已处理|Processed: 1,948,000,000 kmers, 输出|output: 1,947,999,999
2026-02-06 12:34:09.271 - INFO - 已处理|Processed: 1,949,000,000 kmers, 输出|output: 1,948,999,999
2026-02-06 12:34:42.564 - INFO - 已处理|Processed: 1,950,000,000 kmers, 输出|output: 1,949,999,999
2026-02-06 12:35:16.219 - INFO - 已处理|Processed: 1,951,000,000 kmers, 输出|output: 1,950,999,999
2026-02-06 12:35:49.632 - INFO - 已处理|Processed: 1,952,000,000 kmers, 输出|output: 1,951,999,999
2026-02-06 12:36:23.041 - INFO - 已处理|Processed: 1,953,000,000 kmers, 输出|output: 1,952,999,999
2026-02-06 12:36:56.617 - INFO - 已处理|Processed: 1,954,000,000 kmers, 输出|output: 1,953,999,999
2026-02-06 12:37:29.948 - INFO - 已处理|Processed: 1,955,000,000 kmers, 输出|output: 1,954,999,999
2026-02-06 12:38:03.281 - INFO - 已处理|Processed: 1,956,000,000 kmers, 输出|output: 1,955,999,999
2026-02-06 12:38:36.598 - INFO - 已处理|Processed: 1,957,000,000 kmers, 输出|output: 1,956,999,999
2026-02-06 12:39:09.909 - INFO - 已处理|Processed: 1,958,000,000 kmers, 输出|output: 1,957,999,999
2026-02-06 12:39:43.615 - INFO - 已处理|Processed: 1,959,000,000 kmers, 输出|output: 1,958,999,999
2026-02-06 12:40:17.313 - INFO - 已处理|Processed: 1,960,000,000 kmers, 输出|output: 1,959,999,999
2026-02-06 12:40:50.712 - INFO - 已处理|Processed: 1,961,000,000 kmers, 输出|output: 1,960,999,999
2026-02-06 12:41:24.052 - INFO - 已处理|Processed: 1,962,000,000 kmers, 输出|output: 1,961,999,999
2026-02-06 12:41:57.442 - INFO - 已处理|Processed: 1,963,000,000 kmers, 输出|output: 1,962,999,999
2026-02-06 12:42:30.952 - INFO - 已处理|Processed: 1,964,000,000 kmers, 输出|output: 1,963,999,999
2026-02-06 12:43:04.268 - INFO - 已处理|Processed: 1,965,000,000 kmers, 输出|output: 1,964,999,999
2026-02-06 12:43:37.919 - INFO - 已处理|Processed: 1,966,000,000 kmers, 输出|output: 1,965,999,999
2026-02-06 12:44:11.246 - INFO - 已处理|Processed: 1,967,000,000 kmers, 输出|output: 1,966,999,999
2026-02-06 12:44:44.614 - INFO - 已处理|Processed: 1,968,000,000 kmers, 输出|output: 1,967,999,999
2026-02-06 12:45:17.918 - INFO - 已处理|Processed: 1,969,000,000 kmers, 输出|output: 1,968,999,999
2026-02-06 12:45:52.077 - INFO - 已处理|Processed: 1,970,000,000 kmers, 输出|output: 1,969,999,999
2026-02-06 12:46:25.391 - INFO - 已处理|Processed: 1,971,000,000 kmers, 输出|output: 1,970,999,999
2026-02-06 12:46:59.044 - INFO - 已处理|Processed: 1,972,000,000 kmers, 输出|output: 1,971,999,999
2026-02-06 12:47:32.488 - INFO - 已处理|Processed: 1,973,000,000 kmers, 输出|output: 1,972,999,999
2026-02-06 12:48:05.924 - INFO - 已处理|Processed: 1,974,000,000 kmers, 输出|output: 1,973,999,999
2026-02-06 12:48:39.267 - INFO - 已处理|Processed: 1,975,000,000 kmers, 输出|output: 1,974,999,999
2026-02-06 12:49:12.836 - INFO - 已处理|Processed: 1,976,000,000 kmers, 输出|output: 1,975,999,999
2026-02-06 12:49:46.239 - INFO - 已处理|Processed: 1,977,000,000 kmers, 输出|output: 1,976,999,999
2026-02-06 12:50:19.549 - INFO - 已处理|Processed: 1,978,000,000 kmers, 输出|output: 1,977,999,999
2026-02-06 12:50:52.852 - INFO - 已处理|Processed: 1,979,000,000 kmers, 输出|output: 1,978,999,999
2026-02-06 12:51:26.362 - INFO - 已处理|Processed: 1,980,000,000 kmers, 输出|output: 1,979,999,999
2026-02-06 12:52:00.602 - INFO - 已处理|Processed: 1,981,000,000 kmers, 输出|output: 1,980,999,999
2026-02-06 12:52:33.926 - INFO - 已处理|Processed: 1,982,000,000 kmers, 输出|output: 1,981,999,999
2026-02-06 12:53:07.230 - INFO - 已处理|Processed: 1,983,000,000 kmers, 输出|output: 1,982,999,999
2026-02-06 12:53:40.799 - INFO - 已处理|Processed: 1,984,000,000 kmers, 输出|output: 1,983,999,999
2026-02-06 12:54:14.088 - INFO - 已处理|Processed: 1,985,000,000 kmers, 输出|output: 1,984,999,999
2026-02-06 12:54:47.461 - INFO - 已处理|Processed: 1,986,000,000 kmers, 输出|output: 1,985,999,999
2026-02-06 12:55:21.208 - INFO - 已处理|Processed: 1,987,000,000 kmers, 输出|output: 1,986,999,999
2026-02-06 12:55:54.913 - INFO - 已处理|Processed: 1,988,000,000 kmers, 输出|output: 1,987,999,999
2026-02-06 12:56:28.368 - INFO - 已处理|Processed: 1,989,000,000 kmers, 输出|output: 1,988,999,999
2026-02-06 12:57:01.670 - INFO - 已处理|Processed: 1,990,000,000 kmers, 输出|output: 1,989,999,999
2026-02-06 12:57:34.984 - INFO - 已处理|Processed: 1,991,000,000 kmers, 输出|output: 1,990,999,999
2026-02-06 12:58:08.516 - INFO - 已处理|Processed: 1,992,000,000 kmers, 输出|output: 1,991,999,999
2026-02-06 12:58:41.812 - INFO - 已处理|Processed: 1,993,000,000 kmers, 输出|output: 1,992,999,999
2026-02-06 12:59:15.362 - INFO - 已处理|Processed: 1,994,000,000 kmers, 输出|output: 1,993,999,999
2026-02-06 12:59:48.812 - INFO - 已处理|Processed: 1,995,000,000 kmers, 输出|output: 1,994,999,999
2026-02-06 13:00:22.127 - INFO - 已处理|Processed: 1,996,000,000 kmers, 输出|output: 1,995,999,999
2026-02-06 13:00:55.760 - INFO - 已处理|Processed: 1,997,000,000 kmers, 输出|output: 1,996,999,999
2026-02-06 13:01:29.048 - INFO - 已处理|Processed: 1,998,000,000 kmers, 输出|output: 1,997,999,999
2026-02-06 13:02:02.360 - INFO - 已处理|Processed: 1,999,000,000 kmers, 输出|output: 1,998,999,999
2026-02-06 13:02:36.420 - INFO - 已处理|Processed: 2,000,000,000 kmers, 输出|output: 1,999,999,999
2026-02-06 13:03:10.295 - INFO - 已处理|Processed: 2,001,000,000 kmers, 输出|output: 2,000,999,999
2026-02-06 13:03:43.909 - INFO - 已处理|Processed: 2,002,000,000 kmers, 输出|output: 2,001,999,999
2026-02-06 13:04:17.303 - INFO - 已处理|Processed: 2,003,000,000 kmers, 输出|output: 2,002,999,999
2026-02-06 13:04:50.669 - INFO - 已处理|Processed: 2,004,000,000 kmers, 输出|output: 2,003,999,999
2026-02-06 13:05:24.060 - INFO - 已处理|Processed: 2,005,000,000 kmers, 输出|output: 2,004,999,999
2026-02-06 13:05:57.462 - INFO - 已处理|Processed: 2,006,000,000 kmers, 输出|output: 2,005,999,999
2026-02-06 13:06:30.790 - INFO - 已处理|Processed: 2,007,000,000 kmers, 输出|output: 2,006,999,999
2026-02-06 13:07:04.981 - INFO - 已处理|Processed: 2,008,000,000 kmers, 输出|output: 2,007,999,999
2026-02-06 13:07:38.341 - INFO - 已处理|Processed: 2,009,000,000 kmers, 输出|output: 2,008,999,999
2026-02-06 13:08:11.646 - INFO - 已处理|Processed: 2,010,000,000 kmers, 输出|output: 2,009,999,999
2026-02-06 13:08:45.068 - INFO - 已处理|Processed: 2,011,000,000 kmers, 输出|output: 2,010,999,999
2026-02-06 13:09:18.813 - INFO - 已处理|Processed: 2,012,000,000 kmers, 输出|output: 2,011,999,999
2026-02-06 13:09:52.153 - INFO - 已处理|Processed: 2,013,000,000 kmers, 输出|output: 2,012,999,999
2026-02-06 13:10:25.525 - INFO - 已处理|Processed: 2,014,000,000 kmers, 输出|output: 2,013,999,999
2026-02-06 13:10:58.827 - INFO - 已处理|Processed: 2,015,000,000 kmers, 输出|output: 2,014,999,999
2026-02-06 13:11:32.762 - INFO - 已处理|Processed: 2,016,000,000 kmers, 输出|output: 2,015,999,999
2026-02-06 13:12:06.087 - INFO - 已处理|Processed: 2,017,000,000 kmers, 输出|output: 2,016,999,999
2026-02-06 13:12:39.561 - INFO - 已处理|Processed: 2,018,000,000 kmers, 输出|output: 2,017,999,999
2026-02-06 13:13:12.877 - INFO - 已处理|Processed: 2,019,000,000 kmers, 输出|output: 2,018,999,999
2026-02-06 13:13:46.191 - INFO - 已处理|Processed: 2,020,000,000 kmers, 输出|output: 2,019,999,999
2026-02-06 13:14:19.511 - INFO - 已处理|Processed: 2,021,000,000 kmers, 输出|output: 2,020,999,999
2026-02-06 13:14:52.959 - INFO - 已处理|Processed: 2,022,000,000 kmers, 输出|output: 2,021,999,999
2026-02-06 13:15:26.278 - INFO - 已处理|Processed: 2,023,000,000 kmers, 输出|output: 2,022,999,999
2026-02-06 13:15:59.594 - INFO - 已处理|Processed: 2,024,000,000 kmers, 输出|output: 2,023,999,999
2026-02-06 13:16:33.887 - INFO - 已处理|Processed: 2,025,000,000 kmers, 输出|output: 2,024,999,999
2026-02-06 13:17:07.426 - INFO - 已处理|Processed: 2,026,000,000 kmers, 输出|output: 2,025,999,999
2026-02-06 13:17:40.573 - INFO - 已处理|Processed: 2,027,000,000 kmers, 输出|output: 2,026,999,999
2026-02-06 13:18:13.709 - INFO - 已处理|Processed: 2,028,000,000 kmers, 输出|output: 2,027,999,999
2026-02-06 13:18:46.971 - INFO - 已处理|Processed: 2,029,000,000 kmers, 输出|output: 2,028,999,999
2026-02-06 13:19:20.446 - INFO - 已处理|Processed: 2,030,000,000 kmers, 输出|output: 2,029,999,999
2026-02-06 13:19:53.873 - INFO - 已处理|Processed: 2,031,000,000 kmers, 输出|output: 2,030,999,999
2026-02-06 13:20:27.339 - INFO - 已处理|Processed: 2,032,000,000 kmers, 输出|output: 2,031,999,999
2026-02-06 13:21:00.648 - INFO - 已处理|Processed: 2,033,000,000 kmers, 输出|output: 2,032,999,999
2026-02-06 13:21:33.954 - INFO - 已处理|Processed: 2,034,000,000 kmers, 输出|output: 2,033,999,999
2026-02-06 13:22:08.197 - INFO - 已处理|Processed: 2,035,000,000 kmers, 输出|output: 2,034,999,999
2026-02-06 13:22:41.538 - INFO - 已处理|Processed: 2,036,000,000 kmers, 输出|output: 2,035,999,999
2026-02-06 13:23:15.002 - INFO - 已处理|Processed: 2,037,000,000 kmers, 输出|output: 2,036,999,999
2026-02-06 13:23:48.705 - INFO - 已处理|Processed: 2,038,000,000 kmers, 输出|output: 2,037,999,999
2026-02-06 13:24:22.615 - INFO - 已处理|Processed: 2,039,000,000 kmers, 输出|output: 2,038,999,999
2026-02-06 13:24:56.214 - INFO - 已处理|Processed: 2,040,000,000 kmers, 输出|output: 2,039,999,999
2026-02-06 13:25:29.521 - INFO - 已处理|Processed: 2,041,000,000 kmers, 输出|output: 2,040,999,999
2026-02-06 13:26:03.245 - INFO - 已处理|Processed: 2,042,000,000 kmers, 输出|output: 2,041,999,999
2026-02-06 13:26:36.555 - INFO - 已处理|Processed: 2,043,000,000 kmers, 输出|output: 2,042,999,999
2026-02-06 13:27:09.944 - INFO - 已处理|Processed: 2,044,000,000 kmers, 输出|output: 2,043,999,999
2026-02-06 13:27:43.245 - INFO - 已处理|Processed: 2,045,000,000 kmers, 输出|output: 2,044,999,999
2026-02-06 13:28:16.546 - INFO - 已处理|Processed: 2,046,000,000 kmers, 输出|output: 2,045,999,999
2026-02-06 13:28:49.856 - INFO - 已处理|Processed: 2,047,000,000 kmers, 输出|output: 2,046,999,999
2026-02-06 13:29:23.177 - INFO - 已处理|Processed: 2,048,000,000 kmers, 输出|output: 2,047,999,999
2026-02-06 13:29:56.507 - INFO - 已处理|Processed: 2,049,000,000 kmers, 输出|output: 2,048,999,999
2026-02-06 13:30:30.024 - INFO - 已处理|Processed: 2,050,000,000 kmers, 输出|output: 2,049,999,999
2026-02-06 13:31:03.363 - INFO - 已处理|Processed: 2,051,000,000 kmers, 输出|output: 2,050,999,999
2026-02-06 13:31:36.735 - INFO - 已处理|Processed: 2,052,000,000 kmers, 输出|output: 2,051,999,999
2026-02-06 13:32:10.080 - INFO - 已处理|Processed: 2,053,000,000 kmers, 输出|output: 2,052,999,999
2026-02-06 13:32:43.414 - INFO - 已处理|Processed: 2,054,000,000 kmers, 输出|output: 2,053,999,999
2026-02-06 13:33:16.943 - INFO - 已处理|Processed: 2,055,000,000 kmers, 输出|output: 2,054,999,999
2026-02-06 13:33:50.432 - INFO - 已处理|Processed: 2,056,000,000 kmers, 输出|output: 2,055,999,999
2026-02-06 13:34:24.015 - INFO - 已处理|Processed: 2,057,000,000 kmers, 输出|output: 2,056,999,999
2026-02-06 13:34:58.808 - INFO - 已处理|Processed: 2,058,000,000 kmers, 输出|output: 2,057,999,999
2026-02-06 13:35:32.121 - INFO - 已处理|Processed: 2,059,000,000 kmers, 输出|output: 2,058,999,999
2026-02-06 13:36:05.952 - INFO - 已处理|Processed: 2,060,000,000 kmers, 输出|output: 2,059,999,999
2026-02-06 13:36:39.589 - INFO - 已处理|Processed: 2,061,000,000 kmers, 输出|output: 2,060,999,999
2026-02-06 13:37:12.980 - INFO - 已处理|Processed: 2,062,000,000 kmers, 输出|output: 2,061,999,999
2026-02-06 13:37:46.314 - INFO - 已处理|Processed: 2,063,000,000 kmers, 输出|output: 2,062,999,999
2026-02-06 13:38:19.933 - INFO - 已处理|Processed: 2,064,000,000 kmers, 输出|output: 2,063,999,999
2026-02-06 13:38:53.278 - INFO - 已处理|Processed: 2,065,000,000 kmers, 输出|output: 2,064,999,999
2026-02-06 13:39:26.891 - INFO - 已处理|Processed: 2,066,000,000 kmers, 输出|output: 2,065,999,999
2026-02-06 13:40:00.652 - INFO - 已处理|Processed: 2,067,000,000 kmers, 输出|output: 2,066,999,999
2026-02-06 13:40:34.073 - INFO - 已处理|Processed: 2,068,000,000 kmers, 输出|output: 2,067,999,999
2026-02-06 13:41:07.925 - INFO - 已处理|Processed: 2,069,000,000 kmers, 输出|output: 2,068,999,999
2026-02-06 13:41:41.271 - INFO - 已处理|Processed: 2,070,000,000 kmers, 输出|output: 2,069,999,999
2026-02-06 13:42:14.606 - INFO - 已处理|Processed: 2,071,000,000 kmers, 输出|output: 2,070,999,999
2026-02-06 13:42:48.200 - INFO - 已处理|Processed: 2,072,000,000 kmers, 输出|output: 2,071,999,999
2026-02-06 13:43:21.524 - INFO - 已处理|Processed: 2,073,000,000 kmers, 输出|output: 2,072,999,999
2026-02-06 13:43:54.859 - INFO - 已处理|Processed: 2,074,000,000 kmers, 输出|output: 2,073,999,999
2026-02-06 13:44:28.344 - INFO - 已处理|Processed: 2,075,000,000 kmers, 输出|output: 2,074,999,999
2026-02-06 13:45:01.914 - INFO - 已处理|Processed: 2,076,000,000 kmers, 输出|output: 2,075,999,999
2026-02-06 13:45:35.532 - INFO - 已处理|Processed: 2,077,000,000 kmers, 输出|output: 2,076,999,999
2026-02-06 13:46:13.472 - INFO - 已处理|Processed: 2,078,000,000 kmers, 输出|output: 2,077,999,999
2026-02-06 13:46:46.865 - INFO - 已处理|Processed: 2,079,000,000 kmers, 输出|output: 2,078,999,999
2026-02-06 13:47:20.247 - INFO - 已处理|Processed: 2,080,000,000 kmers, 输出|output: 2,079,999,999
2026-02-06 13:47:53.684 - INFO - 已处理|Processed: 2,081,000,000 kmers, 输出|output: 2,080,999,999
2026-02-06 13:48:27.447 - INFO - 已处理|Processed: 2,082,000,000 kmers, 输出|output: 2,081,999,999
2026-02-06 13:49:00.809 - INFO - 已处理|Processed: 2,083,000,000 kmers, 输出|output: 2,082,999,999
2026-02-06 13:49:34.577 - INFO - 已处理|Processed: 2,084,000,000 kmers, 输出|output: 2,083,999,999
2026-02-06 13:50:07.911 - INFO - 已处理|Processed: 2,085,000,000 kmers, 输出|output: 2,084,999,999
2026-02-06 13:50:41.626 - INFO - 已处理|Processed: 2,086,000,000 kmers, 输出|output: 2,085,999,999
2026-02-06 13:51:14.937 - INFO - 已处理|Processed: 2,087,000,000 kmers, 输出|output: 2,086,999,999
2026-02-06 13:51:48.260 - INFO - 已处理|Processed: 2,088,000,000 kmers, 输出|output: 2,087,999,999
2026-02-06 13:52:21.617 - INFO - 已处理|Processed: 2,089,000,000 kmers, 输出|output: 2,088,999,999
2026-02-06 13:52:56.070 - INFO - 已处理|Processed: 2,090,000,000 kmers, 输出|output: 2,089,999,999
2026-02-06 13:53:33.862 - INFO - 已处理|Processed: 2,091,000,000 kmers, 输出|output: 2,090,999,999
2026-02-06 13:54:07.175 - INFO - 已处理|Processed: 2,092,000,000 kmers, 输出|output: 2,091,999,999
2026-02-06 13:54:40.478 - INFO - 已处理|Processed: 2,093,000,000 kmers, 输出|output: 2,092,999,999
2026-02-06 13:55:13.842 - INFO - 已处理|Processed: 2,094,000,000 kmers, 输出|output: 2,093,999,999
2026-02-06 13:55:47.201 - INFO - 已处理|Processed: 2,095,000,000 kmers, 输出|output: 2,094,999,999
2026-02-06 13:56:20.617 - INFO - 已处理|Processed: 2,096,000,000 kmers, 输出|output: 2,095,999,999
2026-02-06 13:56:54.080 - INFO - 已处理|Processed: 2,097,000,000 kmers, 输出|output: 2,096,999,999
2026-02-06 13:57:27.450 - INFO - 已处理|Processed: 2,098,000,000 kmers, 输出|output: 2,097,999,999
2026-02-06 13:58:00.758 - INFO - 已处理|Processed: 2,099,000,000 kmers, 输出|output: 2,098,999,999
2026-02-06 13:58:34.195 - INFO - 已处理|Processed: 2,100,000,000 kmers, 输出|output: 2,099,999,999
2026-02-06 13:59:07.547 - INFO - 已处理|Processed: 2,101,000,000 kmers, 输出|output: 2,100,999,999
2026-02-06 13:59:41.000 - INFO - 已处理|Processed: 2,102,000,000 kmers, 输出|output: 2,101,999,999
2026-02-06 14:00:14.345 - INFO - 已处理|Processed: 2,103,000,000 kmers, 输出|output: 2,102,999,999
2026-02-06 14:00:47.677 - INFO - 已处理|Processed: 2,104,000,000 kmers, 输出|output: 2,103,999,999
2026-02-06 14:01:21.092 - INFO - 已处理|Processed: 2,105,000,000 kmers, 输出|output: 2,104,999,999
2026-02-06 14:01:54.707 - INFO - 已处理|Processed: 2,106,000,000 kmers, 输出|output: 2,105,999,999
2026-02-06 14:02:28.063 - INFO - 已处理|Processed: 2,107,000,000 kmers, 输出|output: 2,106,999,999
2026-02-06 14:03:01.726 - INFO - 已处理|Processed: 2,108,000,000 kmers, 输出|output: 2,107,999,999
2026-02-06 14:03:35.089 - INFO - 已处理|Processed: 2,109,000,000 kmers, 输出|output: 2,108,999,999
2026-02-06 14:04:08.887 - INFO - 已处理|Processed: 2,110,000,000 kmers, 输出|output: 2,109,999,999
2026-02-06 14:04:42.208 - INFO - 已处理|Processed: 2,111,000,000 kmers, 输出|output: 2,110,999,999
2026-02-06 14:05:15.538 - INFO - 已处理|Processed: 2,112,000,000 kmers, 输出|output: 2,111,999,999
2026-02-06 14:05:48.965 - INFO - 已处理|Processed: 2,113,000,000 kmers, 输出|output: 2,112,999,999
2026-02-06 14:06:22.444 - INFO - 已处理|Processed: 2,114,000,000 kmers, 输出|output: 2,113,999,999
2026-02-06 14:06:55.622 - INFO - 已处理|Processed: 2,115,000,000 kmers, 输出|output: 2,114,999,999
2026-02-06 14:07:28.970 - INFO - 已处理|Processed: 2,116,000,000 kmers, 输出|output: 2,115,999,999
2026-02-06 14:08:02.253 - INFO - 已处理|Processed: 2,117,000,000 kmers, 输出|output: 2,116,999,999
2026-02-06 14:08:35.480 - INFO - 已处理|Processed: 2,118,000,000 kmers, 输出|output: 2,117,999,999
2026-02-06 14:09:08.697 - INFO - 已处理|Processed: 2,119,000,000 kmers, 输出|output: 2,118,999,999
2026-02-06 14:09:41.830 - INFO - 已处理|Processed: 2,120,000,000 kmers, 输出|output: 2,119,999,999
2026-02-06 14:10:15.035 - INFO - 已处理|Processed: 2,121,000,000 kmers, 输出|output: 2,120,999,999
2026-02-06 14:10:48.188 - INFO - 已处理|Processed: 2,122,000,000 kmers, 输出|output: 2,121,999,999
2026-02-06 14:11:21.317 - INFO - 已处理|Processed: 2,123,000,000 kmers, 输出|output: 2,122,999,999
2026-02-06 14:11:54.488 - INFO - 已处理|Processed: 2,124,000,000 kmers, 输出|output: 2,123,999,999
2026-02-06 14:12:27.631 - INFO - 已处理|Processed: 2,125,000,000 kmers, 输出|output: 2,124,999,999
2026-02-06 14:13:00.756 - INFO - 已处理|Processed: 2,126,000,000 kmers, 输出|output: 2,125,999,999
2026-02-06 14:13:34.961 - INFO - 已处理|Processed: 2,127,000,000 kmers, 输出|output: 2,126,999,999
2026-02-06 14:14:08.272 - INFO - 已处理|Processed: 2,128,000,000 kmers, 输出|output: 2,127,999,999
2026-02-06 14:14:41.423 - INFO - 已处理|Processed: 2,129,000,000 kmers, 输出|output: 2,128,999,999
2026-02-06 14:15:15.326 - INFO - 已处理|Processed: 2,130,000,000 kmers, 输出|output: 2,129,999,999
2026-02-06 14:15:48.486 - INFO - 已处理|Processed: 2,131,000,000 kmers, 输出|output: 2,130,999,999
2026-02-06 14:16:21.624 - INFO - 已处理|Processed: 2,132,000,000 kmers, 输出|output: 2,131,999,999
2026-02-06 14:16:54.843 - INFO - 已处理|Processed: 2,133,000,000 kmers, 输出|output: 2,132,999,999
